INSERT INTO courses_completed (userid, title, credits, courseId, year, semester, grade, completed_date)
INSERT INTO courses_completed (userid, title, credits, courseId, year, semester, grade, completed_date)
VALUES ('jbudigin', 'COMPUTER STRUCTURES', 3, '011266', 2021, 'Fall', 2.7, '2021-12-23');
INSERT INTO courses_completed (userid, title, credits, courseId, year, semester, grade, completed_date)
VALUES ('jbudigin', 'DATA STRUCTURES - PYTHON', 3, '097634', 2022, 'Summer', 2.3, '2022-08-21');
INSERT INTO courses_completed (userid, title, credits, courseId, year, semester, grade, completed_date)
VALUES ('jbudigin', 'COMPUTER PROGRAMMING II', 4, '011234', 2024, 'Fall', 2.0, '2024-12-14');
INSERT INTO courses_completed (userid, title, credits, courseId, year, semester, grade, completed_date)
VALUES ('jbudigin', 'DATA STRUCTURES', 3, '011268', 2022, 'Spring', 2.0, '2022-05-16');
INSERT INTO courses_completed (userid, title, credits, courseId, year, semester, grade, completed_date)
VALUES ('jbudigin', 'INTRODUCTION TO PROGRAMMING II', 4, '011140', 2022, 'Summer', 4.0, '2022-08-19');
INSERT INTO courses_completed (userid, title, credits, courseId, year, semester, grade, completed_date)
VALUES ('jbudigin', 'WEB ENTERPRISE SYSTEMS', 4, '093393', 2022, 'Fall', 2.7, '2022-12-24');
INSERT INTO courses_completed (userid, title, credits, courseId, year, semester, grade, completed_date)
VALUES ('jbudigin', 'PROGRAMMING IN GO (SEMINAR IN COMPUTER SCIENCE)', 3, '011297', 2022, 'Spring', 2.0, '2022-05-16');
INSERT INTO courses_completed (userid, title, credits, courseId, year, semester, grade, completed_date)
VALUES ('jbudigin', 'WORD PROCESSING APPLICATIONS', 3, '080675', 2023, 'Fall', 4.0, '2023-12-16');
